case 244: satellite="DMSP 11"; break;
case 245: satellite="DMSP 12"; break;
case 246: satellite="DMSP 13"; break;
case 247: satellite="DMSP 14"; break;
case 248: satellite="DMSP 15"; break;
case 249: satellite="DMSP 16"; break;
case 250: satellite="GOES 6"; break;
case 251: satellite="GOES 7"; break;
case 252: satellite="GOES 8"; break;
case 253: satellite="GOES 9"; break;
case 254: satellite="GOES 10"; break;
case 255: satellite="GOES 11"; break;
case 256: satellite="GOES 12"; break;
case 257: satellite="GOES 13"; break;
case 258: satellite="GOES 14"; break;
case 259: satellite="GOES 15"; break;
case 260: satellite="JASON 1"; break;
case 261: satellite="JASON 2"; break;
case 262: satellite="JASON 3"; break;
case 281: satellite="QUIKSCAT"; break;
case 282: satellite="TRMM"; break;
case 283: satellite="CORIOLIS"; break;
case 285: satellite="DMSP 17"; break;
case 286: satellite="DMSP 18"; break;
case 287: satellite="DMSP 19"; break;
case 288: satellite="GPM-core"; break;
case 289: satellite="OCO-2"; break;
case 310: satellite="GOMS 1"; break;
case 311: satellite="GOMS 2"; break;
case 320: satellite="METEOR 2-21"; break;
case 321: satellite="METEOR 3-5"; break;
case 322: satellite="METEOR 3M-1"; break;
case 323: satellite="METEOR 3M-2"; break;
case 341: satellite="RESURS 01-4"; break;
case 410: satellite="KALPANA-1"; break;
case 421: satellite="Oceansat-2"; break;
case 430: satellite="INSAT 1B"; break;
case 431: satellite="INSAT 1C"; break;
case 432: satellite="INSAT 1D"; break;
case 440: satellite="Megha-Tropiques"; break;
case 441: satellite="SARAL"; break;
case 450: satellite="INSAT 2A"; break;
case 451: satellite="INSAT 2B"; break;
case 452: satellite="INSAT 2E"; break;
case 470: satellite="INSAT 3A"; break;
case 471: satellite="INSAT 3D"; break;
case 472: satellite="INSAT 3E"; break;
case 500: satellite="FY-1C"; break;
case 501: satellite="FY-1D"; break;
case 502: satellite="HY-2A"; break;
case 510: satellite="FY-2"; break;
case 512: satellite="FY-2B"; break;
case 513: satellite="FY-2C"; break;
case 514: satellite="FY-2D"; break;
case 515: satellite="FY-2E"; break;
case 516: satellite="FY-2F"; break;
case 517: satellite="FY-2G"; break;
case 520: satellite="FY-3A"; break;
case 521: satellite="FY-3B"; break;
case 522: satellite="FY-3C"; break;
case 700: satellite="TIROS M/ITOS 1"; break;
case 701: satellite="NOAA 1"; break;
case 702: satellite="NOAA 2"; break;
case 703: satellite="NOAA 3"; break;
case 704: satellite="NOAA 4"; break;
case 705: satellite="NOAA 5"; break;
case 706: satellite="NOAA 6"; break;
case 707: satellite="NOAA 7"; break;
case 708: satellite="TIROS-N"; break;
case 710: satellite="GOES SMS 1"; break;
case 711: satellite="GOES SMS 2"; break;
case 720: satellite="TOPEX"; break;
case 721: satellite="GFO"; break;
case 722: satellite="GRACE A"; break;
case 723: satellite="GRACE B"; break;
case 724: satellite="COSMIC-2 P1"; break;
case 725: satellite="COSMIC-2 P2"; break;
case 726: satellite="COSMIC-2 P3"; break;
case 727: satellite="COSMIC-2 P4"; break;
case 728: satellite="COSMIC-2 P5"; break;
case 729: satellite="COSMIC-2 P6"; break;
case 731: satellite="GOES 1"; break;
case 732: satellite="GOES 2"; break;
case 733: satellite="GOES 3"; break;
case 734: satellite="GOES 4"; break;
case 735: satellite="GOES 5"; break;
case 740: satellite="COSMIC-1"; break;
case 741: satellite="COSMIC-2"; break;
case 742: satellite="COSMIC-3"; break;
case 743: satellite="COSMIC-4"; break;
case 744: satellite="COSMIC-5"; break;
case 745: satellite="COSMIC-6"; break;
case 750: satellite="COSMIC-2 E1"; break;
case 751: satellite="COSMIC-2 E2"; break;
case 752: satellite="COSMIC-2 E3"; break;
case 753: satellite="COSMIC-2 E4"; break;
case 754: satellite="COSMIC-2 E5"; break;
case 755: satellite="COSMIC-2 E6"; break;
case 763: satellite="NIMBUS 3"; break;
case 764: satellite="NIMBUS 4"; break;
case 765: satellite="NIMBUS 5"; break;
case 766: satellite="NIMBUS 6"; break;
case 767: satellite="NIMBUS 7"; break;
case 780: satellite="ERBS"; break;
case 781: satellite="UARS"; break;
case 782: satellite="EARTH PROBE"; break;
case 783: satellite="TERRA"; break;
case 784: satellite="AQUA"; break;
case 785: satellite="AURA"; break;
case 786: satellite="C/NOFS"; break;
case 787: satellite="CALIPSO"; break;
case 788: satellite="CloudSat"; break;
case 800: satellite="SUNSAT"; break;
case 801: satellite="International Space Station"; break;
case 810: satellite="COMS-1"; break;
case 811: satellite="COMS-2"; break;
case 820: satellite="SAC-C"; break;
case 821: satellite="SAC-D"; break;
case 825: satellite="KOMPSAT-5"; break;
case 850: satellite="TERRA/AQUA"; break;
case 851: satellite="NOAA 16-19"; break;
case 852: satellite="Metop-1-3"; break;
case 853: satellite="METEOSAT/DMSP"; break;
case 854: satellite="Misc. Satellites"; break;
default: satellite="Unknown"; break;

