{3,0,0,255,7,1,192,1, "SBT123", "Simulated Brightness Temperature for GOES 12", "K"},
{3,0,0,255,7,1,192,2, "SBT124", "Simulated Brightness Temperature for GOES 12", "K"},
{3,0,0,255,7,1,192,3, "SBT126", "Simulated Brightness Temperature for GOES 12", "K"},
{3,0,0,255,7,1,192,23, "SBTA1610", "Simulated Brightness Temperature for ABI GOES-16", "K"},
{3,0,0,255,7,1,192,24, "SBTA1611", "Simulated Brightness Temperature for ABI GOES-16", "K"},
{3,0,0,255,7,1,192,25, "SBTA1612", "Simulated Brightness Temperature for ABI GOES-16", "K"},
{3,0,0,255,7,1,192,26, "SBTA1613", "Simulated Brightness Temperature for ABI GOES-16", "K"},
{3,0,0,255,7,1,192,27, "SBTA1614", "Simulated Brightness Temperature for ABI GOES-16", "K"},
{3,0,0,255,7,1,192,28, "SBTA1615", "Simulated Brightness Temperature for ABI GOES-16", "K"},
{3,0,0,255,7,1,192,29, "SBTA1616", "Simulated Brightness Temperature for ABI GOES-16", "K"},
{3,0,0,255,7,1,192,20, "SBTA167", "Simulated Brightness Temperature for ABI GOES-16", "K"},
{3,0,0,255,7,1,192,21, "SBTA168", "Simulated Brightness Temperature for ABI GOES-16", "K"},
{3,0,0,255,7,1,192,22, "SBTA169", "Simulated Brightness Temperature for ABI GOES-16", "K"},
{3,0,0,255,7,1,192,39, "SBTA1710", "Simulated Brightness Temperature for ABI GOES-17", "K"},
{3,0,0,255,7,1,192,40, "SBTA1711", "Simulated Brightness Temperature for ABI GOES-17", "K"},
{3,0,0,255,7,1,192,41, "SBTA1712", "Simulated Brightness Temperature for ABI GOES-17", "K"},
{3,0,0,255,7,1,192,42, "SBTA1713", "Simulated Brightness Temperature for ABI GOES-17", "K"},
{3,0,0,255,7,1,192,43, "SBTA1714", "Simulated Brightness Temperature for ABI GOES-17", "K"},
{3,0,0,255,7,1,192,44, "SBTA1715", "Simulated Brightness Temperature for ABI GOES-17", "K"},
{3,0,0,255,7,1,192,45, "SBTA1716", "Simulated Brightness Temperature for ABI GOES-17", "K"},
{3,0,0,255,7,1,192,36, "SBTA177", "Simulated Brightness Temperature for ABI GOES-17", "K"},
{3,0,0,255,7,1,192,37, "SBTA178", "Simulated Brightness Temperature for ABI GOES-17", "K"},
{3,0,0,255,7,1,192,38, "SBTA179", "Simulated Brightness Temperature for ABI GOES-17", "K"},
{3,0,0,255,7,1,192,14, "SRFA161", "Simulated Reflectance Factor for ABI GOES-16", "-"},
{3,0,0,255,7,1,192,15, "SRFA162", "Simulated Reflectance Factor for ABI GOES-16", "-"},
{3,0,0,255,7,1,192,16, "SRFA163", "Simulated Reflectance Factor for ABI GOES-16", "-"},
{3,0,0,255,7,1,192,17, "SRFA164", "Simulated Reflectance Factor for ABI GOES-16", "-"},
{3,0,0,255,7,1,192,18, "SRFA165", "Simulated Reflectance Factor for ABI GOES-16", "-"},
{3,0,0,255,7,1,192,19, "SRFA166", "Simulated Reflectance Factor for ABI GOES-16", "-"},
{3,0,0,255,7,1,192,30, "SRFA171", "Simulated Reflectance Factor for ABI GOES-17", "-"},
{3,0,0,255,7,1,192,31, "SRFA172", "Simulated Reflectance Factor for ABI GOES-17", "-"},
{3,0,0,255,7,1,192,32, "SRFA173", "Simulated Reflectance Factor for ABI GOES-17", "-"},
{3,0,0,255,7,1,192,33, "SRFA174", "Simulated Reflectance Factor for ABI GOES-17", "-"},
{3,0,0,255,7,1,192,34, "SRFA175", "Simulated Reflectance Factor for ABI GOES-17", "-"},
{3,0,0,255,7,1,192,35, "SRFA176", "Simulated Reflectance Factor for ABI GOES-17", "-"},
{0,0,0,255,7,1,6,201, "SUNSD", "Sunshine Duration", "s"},
{0,0,0,255,7,1,2,224, "VRATE", "Ventilation Rate", "m^2/s"},
{2,0,0,255,7,1,0,228, "acond", "Aerodynamic conductance", "m/s"},
{0,0,0,255,7,1,1,224, "acpcpn", "Convective precipitation (nearest grid point)", "kg/m^2"},
{0,1,0,255,-20,0,5,8, "adlwrf_cs", "Accumulated surface downward long-wave radiation flux", "J/m^2"},
{0,1,0,255,-20,0,4,52, "adswrf_cs", "Accumulated surface downward short-wave radiation flux", "J/m^2"},
{0,0,0,255,80,1,13,195, "aer_bc", "Black carbon aerosol", "-"},
{0,0,0,255,80,1,13,193, "aer_dust", "Total soil dust aerosol", "-"},
{0,0,0,255,80,1,13,194, "aer_org", "Organic aerosol", "-"},
{0,0,0,255,80,1,13,192, "aer_so4", "Total sulfate aerosol", "-"},
{0,0,0,255,80,1,13,196, "aer_ss", "Sea salt aerosol", "-"},
{0,1,0,255,80,0,1,79, "aevap_s", "Evaporation (s)", "kg/m^2"},
{2,0,0,255,7,1,0,208, "akhs", "Surface exchange coefficients for T and Q divided by delta z", "m/s"},
{2,0,0,255,7,1,0,209, "akms", "Surface exchange coefficients for U and V divided by delta z", "m/s"},
{0,1,0,255,-20,0,19,1, "al", "Forecast albedo", "%"},
{0,1,0,255,80,0,19,1, "alb_rad", "Albedo (in short-wave)", "%"},
{2,0,0,255,80,1,0,193, "alhfl_bs", "Latent heat flux from bare soil", "W/m^2"},
{2,0,0,255,80,1,0,194, "alhfl_pl", "Latent heat flux from plants", "W/m^2"},
{0,1,0,255,80,0,0,10, "alhfl_s", "Latent Heat Net Flux (m)", "W/m^2"},
{0,0,0,255,-50,1,5,192, "alnid", "Near IR albedo for diffuse radiation (climatological)", "(0 - 1)"},
{0,0,0,255,-80,1,5,192, "alnid", "Near IR albedo for diffuse radiation (climatological)", "(0 - 1)"},
{0,0,0,255,-50,1,5,193, "alnip", "Near IR albedo for direct radiation (climatological)", "(0 - 1)"},
{0,0,0,255,-80,1,5,193, "alnip", "Near IR albedo for direct radiation (climatological)", "(0 - 1)"},
{0,0,0,255,-50,1,5,194, "alnipg", "Near IR albedo for direct radiation", "(0 - 1)"},
{0,0,0,255,-80,1,5,194, "alnipg", "Near IR albedo for direct radiation", "(0 - 1)"},
{0,0,0,255,-50,1,5,195, "alnipi", "Near IR albedo for direct radiation", "(0 - 1)"},
{0,0,0,255,-80,1,5,195, "alnipi", "Near IR albedo for direct radiation", "(0 - 1)"},
{0,0,0,255,-50,1,5,196, "alnipv", "Near IR albedo for direct radiation", "(0 - 1)"},
{0,0,0,255,-80,1,5,196, "alnipv", "Near IR albedo for direct radiation", "(0 - 1)"},
{0,0,0,255,-50,1,4,192, "aluvd", "UV visible albedo for diffuse radiation (climatological)", "(0 - 1)"},
{0,0,0,255,-80,1,4,192, "aluvd", "UV visible albedo for diffuse radiation (climatological)", "(0 - 1)"},
{0,0,0,255,-50,1,4,193, "aluvp", "UV visible albedo for direct radiation (climatological)", "(0 - 1)"},
{0,0,0,255,-80,1,4,193, "aluvp", "UV visible albedo for direct radiation (climatological)", "(0 - 1)"},
{0,0,0,255,-50,1,4,194, "aluvpg", "UV visible albedo for direct radiation", "(0 - 1)"},
{0,0,0,255,-80,1,4,194, "aluvpg", "UV visible albedo for direct radiation", "(0 - 1)"},
{0,0,0,255,-50,1,4,195, "aluvpi", "UV visible albedo for direct radiation", "(0 - 1)"},
{0,0,0,255,-80,1,4,195, "aluvpi", "UV visible albedo for direct radiation", "(0 - 1)"},
{0,0,0,255,-50,1,4,196, "aluvpv", "UV visible albedo for direct radiation", "(0 - 1)"},
{0,0,0,255,-80,1,4,196, "aluvpv", "UV visible albedo for direct radiation", "(0 - 1)"},
{2,0,0,255,7,1,0,219, "amixl", "Asymptotic mixing length scale", "m"},
{0,1,0,255,80,0,3,5, "ana_err_fi", "analysis error(standard deviation)", "gpm"},
{10,0,0,255,7,1,3,197, "aohflx", "Net Air-Ocean Heat Flux", "W/m^2"},
{0,0,0,255,7,1,1,223, "apcpn", "Total precipitation (nearest grid point)", "kg/m^2"},
{0,0,0,255,7,1,1,221, "arain", "Liquid precipitation (rainfall)", "kg/m^2"},
{10,0,0,255,7,1,3,198, "ashfl", "Assimilative Heat Flux", "W/m^2"},
{0,1,0,255,80,0,0,11, "ashfl_s", "Sensible Heat Net Flux (m)", "W/m^2"},
{0,0,0,255,-50,1,19,192, "asn", "Snow albedo", "(0 - 1)"},
{0,0,0,255,-80,1,19,192, "asn", "Snow albedo", "(0 - 1)"},
{0,1,0,255,-20,0,19,19, "asn", "Snow albedo", "%"},
{0,1,0,255,-40,0,19,19, "asn", "Snow albedo", "%"},
{0,1,0,255,80,0,2,17, "aumfl_s", "Momentum Flux", "N/m^2"},
{0,0,0,255,-70,1,6,195, "avg_hcc_frac", "Time-mean high cloud cover", "(0 - 1)"},
{0,0,0,255,-70,1,6,194, "avg_mcc_frac", "Time-mean medium cloud cover", "(0 - 1)"},
{0,1,0,255,-70,0,1,11, "avg_sde", "Time-mean snow depth", "m"},
{0,1,0,255,-70,0,1,42, "avg_snowc", "Time-mean snow cover", "%"},
{0,1,0,255,-50,0,6,1, "avg_tcc", "Time-mean total cloud cover", "%"},
{0,1,0,255,-60,0,6,1, "avg_tcc", "Time-mean total cloud cover", "%"},
{0,1,0,255,-80,0,6,1, "avg_tcc", "Time-mean total cloud cover", "%"},
{0,1,0,255,80,0,2,18, "avmfl_s", "Momentum Flux", "N/m^2"},
{2,0,0,255,7,1,3,201, "avsft", "Average surface skin temperature", "K"},
{0,0,0,255,80,1,18,225, "ba-140", "Air concentration of Barium 40", "Bq/m^3"},
{0,0,0,255,80,1,18,226, "ba-140d", "Ba140 - dry deposition", "Bq/m^2"},
{0,0,0,255,80,1,18,227, "ba-140w", "Ba140 - wet deposition", "Bq/m^2"},
{2,0,0,255,7,1,3,200, "baret", "Bare soil surface skin temperature", "K"},
{0,0,0,255,80,1,6,194, "bas_con", "base index (vertical level) of main convective cloud (i)", "-"},
{1,0,0,255,7,1,0,192, "bgrun", "Baseflow-groundwater runoff", "kg/m^2"},
{10,0,0,255,7,1,4,194, "bkeng", "Barotropic Kinetic Energy", "J/kg"},
{2,0,0,255,7,1,0,197, "bmixl", "Blackadar mixing length scale", "m"},
{0,1,0,255,-40,0,7,6, "cape", "Convective available potential energy", "J/kg"},
{0,1,0,255,7,0,7,6, "cape", "Convective available potential energy", "J/kg"},
{0,1,0,255,80,0,7,6, "cape_con", "Convective Available Potential Energy", "J/kg"},
{0,1,0,255,-80,0,6,32, "cc", "Fraction of cloud cover", "(0 - 1)"},
{0,1,0,255,80,0,6,26, "ccl_nn", "Konv.-U-Grenze-nn Hoehe der Konvektionsuntergrenze ueber nn", "m"},
{2,0,0,255,7,1,0,199, "ccond", "Canopy conductance", "m/s"},
{0,0,0,255,7,1,2,196, "cd", "Drag coefficient", "numeric"},
{0,1,0,255,-20,0,6,11, "cdcb", "Cloud base", "m"},
{0,0,0,255,7,1,6,192, "cdlyr", "Non-convective cloud cover", "%"},
{0,0,0,255,7,1,4,195, "cduvb", "Clear sky UV-B downward solar flux", "W/m^2"},
{0,1,0,255,80,0,6,13, "ceiling", "Ceiling", "m"},
{0,0,0,255,7,1,5,197, "cfnlf", "Cloud Forcing Net Long Wave Flux", "W/m^2"},
{0,0,0,255,7,1,4,199, "cfnsf", "Cloud Forcing Net Solar Flux", "W/m^2"},
{0,0,0,255,7,1,1,193, "cfrzr", "Categorical freezing rain", "code table 4.222"},
{10,1,0,255,-20,0,2,0, "ci", "Sea ice area fraction", "(0 - 1)"},
{10,1,0,255,-40,0,2,0, "ci", "Sea ice area fraction", "(0 - 1)"},
{0,0,0,255,7,1,19,206, "cicel", "Confidence - Ceiling", "-"},
{0,0,0,255,7,1,1,194, "cicep", "Categorical ice pellets", "code table 4.222"},
{0,0,0,255,7,1,19,208, "ciflt", "Confidence - Flight Category", "-"},
{0,1,0,255,7,0,7,7, "cin", "Convective inhibition", "J/kg"},
{0,1,0,255,80,0,7,7, "cin_ml", "Convective Inhibition", "J/kg"},
{0,0,0,255,7,1,19,207, "civis", "Confidence - Visibility", "-"},
{0,1,0,255,-20,0,1,84, "ciwc", "Specific cloud ice water content", "kg/kg"},
{0,1,0,255,-80,0,1,84, "ciwc", "Specific cloud ice water content", "kg/kg"},
{0,1,0,255,80,0,6,22, "clc", "Cloud cover", "%"},
{0,1,0,255,80,0,6,2, "clc_con", "Convective Cloud Cover", "%"},
{0,1,0,255,80,0,6,14, "clc_sgs", "Non-Convective Cloud Cover", "%"},
{0,1,0,255,80,0,6,1, "clct", "Total Cloud Cover", "%"},
{0,0,0,255,80,1,6,199, "clct_mod", "modified cloud cover for media", "-"},
{0,0,0,255,80,1,6,198, "cldepth", "modified cloud depth for media", "-"},
{0,0,0,255,80,1,1,195, "clw_con", "specific cloud water content", "kg/kg"},
{0,1,0,255,-20,0,1,83, "clwc", "Specific cloud liquid water content", "kg/kg"},
{0,1,0,255,-80,0,1,83, "clwc", "Specific cloud liquid water content", "kg/kg"},
{0,0,0,255,7,1,2,216, "cngwdu", "Convective Gravity wave drag zonal acceleration", "m/s^2"},
{0,0,0,255,7,1,2,217, "cngwdv", "Convective Gravity wave drag meridional acceleration", "m/s^2"},
{0,0,0,255,7,1,3,209, "cnvdemf", "Convective detrainment mass flux", "kg/(m^2/s)"},
{0,0,0,255,7,1,3,208, "cnvdmf", "Convective downdraft mass flux", "kg/(m^2/s)"},
{0,0,0,255,7,1,0,196, "cnvhr", "Deep Convective Heating rate", "K/s"},
{0,0,0,255,7,1,1,213, "cnvmr", "Deep Convective Moistening Rate", "kg/(kg/s)"},
{0,0,0,255,7,1,2,212, "cnvu", "Convective zonal momentum mixing acceleration", "m/s^2"},
{0,0,0,255,7,1,3,207, "cnvumf", "Convective updraft mass flux", "kg/(m^2/s)"},
{0,0,0,255,7,1,2,213, "cnvv", "Convective meridional momentum mixing acceleration", "m/s^2"},
{2,0,0,255,7,1,0,196, "cnwat", "Plant canopy surface water", "kg/m^2"},
{0,1,0,255,-60,0,20,2, "co2", "Carbon dioxide mass mixing ratio", "kg/kg"},
{0,0,0,255,7,1,1,216, "condp", "Condensation Pressure of Parcali Lifted From Indicate Surface", "Pa"},
{254,0,0,255,-50,1,254,202, "covar_rh2m_stl1", "Covariance between 2-metre relative humidity and soil temperature layer 1", "%K"},
{254,0,0,255,-50,1,254,204, "covar_rh2m_stl2", "Covariance between 2-metre relative humidity and soil temperature layer 2", "%K"},
{254,0,0,255,-50,1,254,206, "covar_rh2m_stl3", "Covariance between 2-metre relative humidity and soil temperature layer 3", "%K"},
{254,0,0,255,-50,1,254,193, "covar_rh2m_swvl1", "Covariance between 2-metre relative humidity and volumetric soil water layer 1", "%m^3/m^3"},
{254,0,0,255,-50,1,254,196, "covar_rh2m_swvl2", "Covariance between 2-metre relative humidity and volumetric soil water layer 2", "%m^3/m^3"},
{254,0,0,255,-50,1,254,199, "covar_rh2m_swvl3", "Covariance between 2-metre relative humidity and volumetric soil water layer 3", "%m^3/m^3"},
{254,0,0,255,-50,1,254,208, "covar_rh2m_tsn1", "Covariance between 2-metre relative humidity and temperature of snow layer 1", "%K"},
{254,0,0,255,-50,1,254,210, "covar_rh2m_tsn2", "Covariance between 2-metre relative humidity and temperature of snow layer 2", "%K"},
{254,0,0,255,-50,1,254,212, "covar_rh2m_tsn3", "Covariance between 2-metre relative humidity and temperature of snow layer 3", "%K"},
{254,0,0,255,-50,1,254,194, "covar_ssm_swvl1", "Covariance between surface soil moisture and volumetric soil water layer 1", "m^3/m^3*m^3/m^3"},
{254,0,0,255,-50,1,254,197, "covar_ssm_swvl2", "Covariance between surface soil moisture and volumetric soil water layer 2", "m^3/m^3*m^3/m^3"},
{254,0,0,255,-50,1,254,200, "covar_ssm_swvl3", "Covariance between surface soil moisture and volumetric soil water layer 3", "m^3/m^3*m^3/m^3"},
{254,0,0,255,-50,1,254,201, "covar_t2m_stl1", "Covariance between 2-metre temperature and soil temperature layer 1", "K*K"},
{254,0,0,255,-50,1,254,203, "covar_t2m_stl2", "Covariance between 2-metre temperature and soil temperature layer 2", "K*K"},
{254,0,0,255,-50,1,254,205, "covar_t2m_stl3", "Covariance between 2-metre temperature and soil temperature layer 3", "K*K"},
{254,0,0,255,-50,1,254,192, "covar_t2m_swvl1", "Covariance between 2-metre temperature and volumetric soil water layer 1", "K*m^3/m^3"},
{254,0,0,255,-50,1,254,195, "covar_t2m_swvl2", "Covariance between 2-metre temperature and volumetric soil water layer 2", "K*m^3/m^3"},
{254,0,0,255,-50,1,254,198, "covar_t2m_swvl3", "Covariance between 2-metre temperature and volumetric soil water layer 3", "K*m^3/m^3"},
{254,0,0,255,-50,1,254,207, "covar_t2m_tsn1", "Covariance between 2-metre temperature and temperature of snow layer 1", "K*K"},
{254,0,0,255,-50,1,254,209, "covar_t2m_tsn2", "Covariance between 2-metre temperature and temperature of snow layer 2", "K*K"},
{254,0,0,255,-50,1,254,211, "covar_t2m_tsn3", "Covariance between 2-metre temperature and temperature of snow layer 3", "K*K"},
{0,0,0,255,7,1,2,205, "covmz", "Covariance between Meridional and Zonal Components of the wind.", "m^2/s^2"},
{0,0,0,255,7,1,2,207, "covtm", "Covariance between Temperature and Meridional Components of the wind.", "K*m/s"},
{0,0,0,255,7,1,2,206, "covtz", "Covariance between Temperature and Zonal Components of the wind.", "K*m/s"},
{0,0,0,255,-50,1,1,195, "cp", "Convective precipitation", "m"},
{0,0,0,255,-70,1,1,195, "cp", "Convective precipitation", "m"},
{0,0,0,255,-80,1,1,195, "cp", "Convective precipitation", "m"},
{1,0,0,255,7,1,1,193, "cpofp", "Percent frozen precipitation", "%"},
{1,0,0,255,7,1,1,192, "cpozp", "Probability of Freezing Precipitation", "%"},
{0,0,0,255,7,1,1,196, "cpr", "Convective precipitation rate", "kg/m^2/s"},
{0,0,0,255,7,1,1,192, "crain", "Categorical rain", "code table 4.222"},
{0,1,0,255,-20,0,1,85, "crwc", "Specific rain water content", "kg/kg"},
{0,1,0,255,-80,0,1,85, "crwc", "Specific rain water content", "kg/kg"},
{0,0,0,255,80,1,18,201, "cs-137", "Cs137-concentration", "Bq/m^3"},
{0,0,0,255,80,1,18,202, "cs-137d", "Cs137-dry deposition", "Bq/m^2"},
{0,0,0,255,80,1,18,203, "cs-137w", "Cs137-wet deposition", "Bq/m^2"},
{0,0,0,255,7,1,5,196, "csdlf", "Clear Sky Downward Long Wave Flux", "W/m^2"},
{0,0,0,255,7,1,4,196, "csdsf", "Clear Sky Downward Solar Flux", "W/m^2"},
{0,0,0,255,-50,1,1,201, "csf", "Convective snowfall", "m of water equivalent"},
{0,0,0,255,-80,1,1,201, "csf", "Convective snowfall", "m of water equivalent"},
{0,0,0,255,7,1,1,195, "csnow", "Categorical snow", "code table 4.222"},
{0,0,0,255,7,1,5,195, "csulf", "Clear Sky Upward Long Wave Flux", "W/m^2"},
{0,0,0,255,7,1,4,198, "csusf", "Clear Sky Upward Solar Flux", "W/m^2"},
{0,1,0,255,-20,0,1,86, "cswc", "Specific snow water content", "kg/kg"},
{0,1,0,255,-80,0,1,86, "cswc", "Specific snow water content", "kg/kg"},
{0,0,0,255,7,1,6,194, "cuefi", "Convective cloud efficiency", "proportion"},
{0,0,0,255,7,1,7,195, "cwdi", "Convective Weather Detection Index", "-"},
{0,0,0,255,7,1,6,193, "cwork", "Cloud work function", "J/kg"},
{1,0,0,255,7,1,1,195, "cwr", "Probability of Wetting Rain", "%"},
{0,1,0,255,-80,0,2,13, "d", "Divergence", "1/s"},
{10,0,0,255,7,1,4,195, "dbss", "Geometric Depth Below Sea Surface", "m"},
{0,1,0,255,80,0,15,1, "dbz_850", "Base reflectivity", "dB"},
{0,1,0,255,80,0,15,6, "dbz_max", "Radar spectra (1)", "-"},
{0,1,0,255,80,0,2,0, "dd", "Wind Direction (DD)", "deg"},
{192,0,0,255,-80,1,200,155, "ddiff", "Divergence difference", "1/s"},
{1,1,0,255,-10,0,0,7, "dis06", "Mean discharge in the last 6 hours", "m^3/s"},
{0,1,0,255,80,0,3,2, "dpsdt", "Pressure Tendency (S)", "Pa/s"},
{0,0,0,255,80,1,1,198, "dqc_con", "Tendency of specific cloud liquid water content due to conversion", "kg/kg/s"},
{0,0,0,255,80,1,1,201, "dqc_gsp", "tendency of specific cloud liquid water content due to grid scale precipitation", "kg/kg/s"},
{0,0,0,255,80,1,1,199, "dqi_con", "tendency of specific cloud ice content due to convection", "kg/kg/s"},
{0,0,0,255,80,1,1,202, "dqi_gsp", "tendency of specific cloud ice content due to grid scale precipitation", "kg/kg/s"},
{0,0,0,255,80,1,1,197, "dqv_con", "Specific humitiy tendency due to convection", "kg/kg/s"},
{0,0,0,255,80,1,1,200, "dqv_gsp", "Specific humitiy tendency due to grid scale precipitation", "kg/kg/s"},
{0,0,0,255,80,1,1,207, "dqvdt", "tendency of specific humidity", "1/s"},
{0,0,0,255,80,1,0,192, "dt_con", "Temperature tendency due to convection", "K/s"},
{0,0,0,255,80,1,0,193, "dt_gsp", "Temperature tendency due to grid scale precipation", "K/s"},
{0,0,0,255,7,1,4,204, "dtrf", "Downward Total radiation Flux", "W/m^2"},
{0,0,0,255,80,1,2,192, "du_con", "zonal wind tendency due to convection", "m/s"},
{0,0,0,255,80,1,2,194, "du_sso", "zonal wind tendency due to subgrid scale oro.", "m/s"},
{0,1,0,255,80,0,6,24, "dursun", "Sunshine", "-"},
{0,0,0,255,7,1,4,194, "duvb", "UV-B downward solar flux", "W/m^2"},
{0,0,0,255,80,1,2,193, "dv_con", "meridional wind tendency due to convection", "m/s"},
{0,0,0,255,80,1,2,195, "dv_sso", "meridional wind tendency due to subgrid scale oro.", "m/s"},
{0,0,0,255,-50,1,1,199, "e", "Evaporation", "m of water equivalent"},
{0,0,0,255,-70,1,1,199, "e", "Evaporation", "m of water equivalent"},
{0,0,0,255,-80,1,1,199, "e", "Evaporation", "m of water equivalent"},
{0,0,0,255,-90,1,1,199, "e", "Evaporation", "m of water equivalent"},
{0,0,0,255,80,1,2,196, "efa-ke", "Monthly Mean of RMS of difference FG-AN of kinetic energy", "J/kg"},
{10,0,0,255,7,1,3,194, "elevhtml", "Ocean Surface Elevation Relative to Geoid", "m"},
{0,0,0,255,7,1,191,193, "elon", "East Longitude (0 - 360)", "deg"},
{0,0,0,255,7,1,191,197, "elonn", "East Longitude (nearest neighbor) (0 - 360)", "deg"},
{2,0,0,255,80,1,3,196, "emis_rad", "surface emissivity", "-"},
{0,0,0,255,7,1,1,211, "emnp", "Evaporation - Precipitation", "cm/day"},
{0,0,0,255,7,1,19,218, "epsr", "Radiative emissivity", "-"},
{0,0,0,255,-50,1,1,197, "es", "Snow evaporation", "m of water equivalent"},
{0,0,0,255,-80,1,1,197, "es", "Snow evaporation", "m of water equivalent"},
{0,1,0,255,-80,0,2,32, "etadot", "Eta-coordinate vertical velocity", "1/s"},
{10,0,0,255,7,1,3,193, "etsrg", "Extra Tropical Storm Surge", "m"},
{0,1,0,255,-20,0,1,79, "eva", "Evaporation", "kg/m^2"},
{192,0,0,255,-80,1,228,101, "evabs", "Evaporation from bare soil", "m of water equivalent"},
{192,0,0,255,-80,1,228,102, "evaow", "Evaporation from open water surfaces excluding oceans", "m of water equivalent"},
{192,0,0,255,-80,1,228,100, "evatc", "Evaporation from the top of canopy", "m of water equivalent"},
{2,0,0,255,80,1,3,192, "evatra_sum", "sum of contributions to evaporation", "kg/m^2"},
{192,0,0,255,-80,1,228,103, "evavt", "Evaporation from vegetation transpiration", "m of water equivalent"},
{2,0,0,255,7,1,3,198, "evbs", "Direct evaporation from bare soil", "W/m^2"},
{2,0,0,255,7,1,0,229, "evcw", "Canopy water evaporation", "W/m^2"},
{2,0,0,255,7,1,0,213, "ewatr", "Open water evaporation (standing water)", "W/m^2"},
{0,1,0,255,-40,0,2,38, "ewss", "Time-integrated eastward turbulent surface stress", "N/m^2*s"},
{0,0,0,255,-50,1,19,193, "fal", "Forecast albedo", "(0 - 1)"},
{0,0,0,255,-70,1,19,193, "fal", "Forecast albedo", "(0 - 1)"},
{0,0,0,255,-80,1,19,193, "fal", "Forecast albedo", "(0 - 1)"},
{0,0,0,255,80,1,19,193, "fc", "Coriolis parameter", "1/s"},
{2,1,0,255,-50,0,0,60, "fco2gpp", "Carbon dioxide gross primary production flux", "kg/m^2/s"},
{2,1,0,255,-80,0,0,60, "fco2gpp", "Carbon dioxide gross primary production flux", "kg/m^2/s"},
{2,1,0,255,-50,0,0,59, "fco2nee", "Carbon dioxide net ecosystem exchange flux", "kg/m^2/s"},
{2,1,0,255,-80,0,0,59, "fco2nee", "Carbon dioxide net ecosystem exchange flux", "kg/m^2/s"},
{2,1,0,255,-50,0,0,61, "fco2rec", "Carbon dioxide ecosystem respiration flux", "kg/m^2/s"},
{2,1,0,255,-80,0,0,61, "fco2rec", "Carbon dioxide ecosystem respiration flux", "kg/m^2/s"},
